Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
1
Params in: [ 1  3  2  2 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2275.08642578125
1
Params in: [ 1  3  0  2 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2274.725830078125
1
Params in: [ 1  3  0  3 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2277.252197265625
1
Params in: [ 1  3  0  1 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 1, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2277.461669921875
1
Params in: [  1   3   0   2 100  85  56  88  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2273.43408203125
1
Params in: [  1   3   0   2 100 100  56  88  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 2273.1787109375
1
Params in: [  1   3   0   2 100 100  80  88  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 80, 'hidden_4': 88, 'hidden_5': 96} 2273.572509765625
1
Params in: [  1   3   0   2 100 100  32  88  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 88, 'hidden_5': 96} 2273.091552734375
1
Params in: [  1   3   0   2 100 100  32 100  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 100, 'hidden_5': 96} 2273.919677734375
1
Params in: [  1   3   0   2 100 100  32  64  96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 64, 'hidden_5': 96} 2273.4755859375
1
Params in: [  1   3   0   2 100 100  32  88 100]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 88, 'hidden_5': 100} 2273.736328125
1
Params in: [  1   3   0   2 100 100  32  88  72]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 88, 'hidden_5': 72} 2273.07958984375
1
Params in: [  0   3   0   2 100 100   8  88  48]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2291.987060546875
1
Params in: [  1   3   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.5556640625
1
Params in: [  1   2   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2343.405517578125
1
Params in: [  1   4   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2288.7236328125
1
Params in: [  1   3   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.3974609375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.119384765625
1
Params in: [  1   3   2   1 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2278.828369140625
1
Params in: [  1   3   2   3 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 3, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2288.737548828125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.15869140625
1
Params in: [  1   3   2   2  76 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 76, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.32861328125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2275.225341796875
1
Params in: [  1   3   2   2 100  76   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 76, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2275.001953125
1
Params in: [  1   3   2   2 100 100   4  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 48} 2273.59326171875
1
Params in: [  1   3   2   2 100 100  32  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 32, 'hidden_4': 88, 'hidden_5': 48} 2273.36181640625
1
Params in: [  1   3   2   2 100 100   8  64  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 64, 'hidden_5': 48} 2272.5205078125
1
Params in: [  1   3   2   2 100 100   8 100  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 100, 'hidden_5': 48} 2273.00048828125
1
Params in: [  1   3   2   2 100 100   8  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 24} 2273.54443359375
1
Params in: [  1   3   2   2 100 100   8  88  72]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 72} 2272.408935546875
1
Params in: [  0   3   4   2 100 100   4  88  24]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2296.6767578125
1
Params in: [  1   3   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2274.724609375
1
Params in: [  1   2   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2353.489990234375
1
Params in: [  1   4   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2291.400146484375
1
Params in: [  1   3   6   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2273.195556640625
1
Params in: [  1   3   1   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2272.722900390625
1
Params in: [  1   3   4   1 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2279.030517578125
1
Params in: [  1   3   4   3 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2295.54541015625
1
Params in: [  1   3   4   2  76 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 76, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2275.565673828125
1
Params in: [  1   3   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2274.247314453125
1
Params in: [  1   3   4   2 100  76   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 76, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2275.333984375
1
Params in: [  1   3   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2274.059814453125
1
Params in: [  1   3   4   2 100 100   4  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 24} 2273.64306640625
1
Params in: [  1   3   4   2 100 100  28  88  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 28, 'hidden_4': 88, 'hidden_5': 24} 2273.863037109375
1
Params in: [  1   3   4   2 100 100   4  64  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 64, 'hidden_5': 24} 2273.65478515625
1
Params in: [  1   3   4   2 100 100   4 100  24]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 100, 'hidden_5': 24} 2272.790771484375
1
Params in: [  1   3   4   2 100 100   4  88   4]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 4} 2274.466552734375
1
Params in: [  1   3   4   2 100 100   4  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.4, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 48} 2273.237548828125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.385986328125
1
Params in: [  0   3   2   2 100 100   8  88  48]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2291.777587890625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.075439453125
1
Params in: [  1   2   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2355.22607421875
1
Params in: [  1   3   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.66943359375
1
Params in: [  1   3   3   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.423583984375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2271.8515625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.710693359375
1
Params in: [  1   3   2   2  88 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.604736328125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2275.00732421875
1
Params in: [  1   3   2   2 100  88   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 88, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.470703125
1
Params in: [  1   3   2   2 100 100  20  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 20, 'hidden_4': 88, 'hidden_5': 48} 2273.8505859375
1
Params in: [  1   3   2   2 100 100   4  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 48} 2273.45556640625
1
Params in: [  1   3   2   2 100 100   8 100  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 100, 'hidden_5': 48} 2275.384765625
1
Params in: [  1   3   2   2 100 100   8  76  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 76, 'hidden_5': 48} 2273.12744140625
1
Params in: [  1   3   2   2 100 100   8  88  60]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 60} 2272.88037109375
1
Params in: [  1   3   2   2 100 100   8  88  36]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 36} 2274.759033203125
1
Params in: [  0   3   2   2 100 100   8  88  48]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2294.7001953125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.7177734375
1
Params in: [  1   2   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2335.647705078125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.13525390625
1
Params in: [  1   3   0   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.2431640625
1
Params in: [  1   3   3   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.01171875
1
Params in: [  1   3   2   1 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2277.320068359375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.673583984375
1
Params in: [  1   3   2   2  88 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.766357421875
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.255615234375
1
Params in: [  1   3   2   2 100  88   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 88, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.317626953125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.551025390625
1
Params in: [  1   3   2   2 100 100   4  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 48} 2273.34814453125
1
Params in: [  1   3   2   2 100 100  20  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 20, 'hidden_4': 88, 'hidden_5': 48} 2272.302001953125
1
Params in: [  1   3   2   2 100 100   8  76  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 76, 'hidden_5': 48} 2272.908447265625
1
Params in: [  1   3   2   2 100 100   8 100  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 100, 'hidden_5': 48} 2273.6318359375
1
Params in: [  1   3   2   2 100 100   8  88  36]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 36} 2273.720703125
1
Params in: [  1   3   2   2 100 100   8  88  60]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 60} 2275.066162109375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.911865234375
1
Params in: [  0   3   2   2 100 100   8  88  48]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2293.881103515625
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.2294921875
1
Params in: [  1   2   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2349.718017578125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.912353515625
1
Params in: [  1   3   1   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.7705078125
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.252197265625
1
Params in: [  1   3   2   1 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2278.461669921875
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.114013671875
1
Params in: [  1   3   2   2  94 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 94, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2274.116943359375
1
Params in: [  1   3   2   2 100 100   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2273.67822265625
1
Params in: [  1   3   2   2 100  94   8  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 94, 'hidden_3': 8, 'hidden_4': 88, 'hidden_5': 48} 2272.566650390625
1
Params in: [  1   3   2   2 100 100  14  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 14, 'hidden_4': 88, 'hidden_5': 48} 2275.513916015625
1
Params in: [  1   3   2   2 100 100   4  88  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 4, 'hidden_4': 88, 'hidden_5': 48} 2273.193115234375
1
Params in: [  1   3   2   2 100 100   8  94  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 94, 'hidden_5': 48} 2273.478759765625
1
Params in: [  1   3   2   2 100 100   8  82  48]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 100, 'hidden_2': 100, 'hidden_3': 8, 'hidden_4': 82, 'hidden_5': 48} 2273.8115234375
1
Params in: [  1   3   2   2 100 100   8  88  54]
